Exp_Type,Treatment,Wash,Rep,Sample_ID,doc_mg_l,npoc_flag,tdn_mg_l,tdn_flag
ASW,0,1,1,0.A.1,19.11,NA,1.21,NA
ASW,0,1,2,0.B.1,18.81,NA,1.21,NA
ASW,0,1,3,0.C.1,17.44,NA,0.95,NA
ASW,0,2,1,0.A.2,14.15,NA,0.88,NA
ASW,0,2,2,0.B.2,18,NA,1.11,NA
ASW,0,2,3,0.C.2,13.4,NA,0.87,NA
ASW,0,3,1,0.A.3,12,NA,0.81,NA
ASW,0,3,2,0.B.3,12.96,NA,0.93,NA
ASW,0,3,3,0.C.3,13.05,NA,0.84,NA
ASW,0,4,1,0.A.4,8,NA,0.49,NA
ASW,0,4,2,0.B.4,8.72,NA,0.57,NA
ASW,0,4,3,0.C.4,7.13,NA,0.46,blank is ≥ 15% of sample value
ASW,0,5,1,0.A.5,7.76,NA,0.46,blank is ≥ 15% of sample value
ASW,0,5,2,0.B.5,7.84,NA,0.5,NA
ASW,0,5,3,0.C.5,7.34,NA,0.49,NA
ASW,0,6,1,0.A.6,7.38,NA,0.48,NA
ASW,0,6,2,0.B.6,6.71,NA,0.44,blank is ≥ 15% of sample value
ASW,0.1,1,1,01.A.1,11.87,NA,0.85,NA
ASW,0.1,1,2,01.B.1,12.29,NA,0.93,NA
ASW,0.1,1,3,01.C.1,11.56,NA,0.93,NA
ASW,0.1,2,1,01.A.2,18.02,NA,1.08,NA
ASW,0.1,2,2,01.B.2,17.92,NA,1.07,NA
ASW,0.1,2,3,01.C.2,17.77,NA,1.17,NA
ASW,0.1,3,1,01.A.3,16.32,NA,1.03,NA
ASW,0.1,3,2,01.B.3,16.31,NA,1.03,NA
ASW,0.1,3,3,01.C.3,15.79,NA,1.06,NA
ASW,0.1,4,1,01.A.4,9.48,NA,0.53,NA
ASW,0.1,4,2,01.B.4,9.23,NA,0.54,NA
ASW,0.1,4,3,01.C.4,9.67,NA,0.6,NA
ASW,0.1,5,1,01.A.5,8.41,NA,0.52,NA
ASW,0.1,5,2,01.B.5,7.89,NA,0.46,blank is ≥ 15% of sample value
ASW,0.1,5,3,01.C.5,7.54,NA,0.5,NA
ASW,0.1,6,1,01.A.6,6.73,NA,0.41,blank is ≥ 15% of sample value
ASW,0.1,6,2,01.B.6,7.43,NA,0.47,blank is ≥ 15% of sample value
ASW,1,1,1,1.A.1,6.19,NA,0.9,NA
ASW,1,1,2,1.B.1,5.33,NA,0.87,NA
ASW,1,1,3,1.C.1,6.1,NA,0.83,NA
ASW,1,2,1,1.A.2,17.23,NA,0.96,NA
ASW,1,2,2,1.B.2,16.65,NA,0.94,NA
ASW,1,2,3,1.C.2,16.57,NA,0.93,NA
ASW,1,3,1,1.A.3,24.75,NA,1.54,NA
ASW,1,3,2,1.B.3,22.75,NA,1.41,NA
ASW,1,3,3,1.C.3,22.59,NA,1.39,NA
